,Duration (s),Area Covered (m^2)
0,3205.0,88171.82661283195
1,663.0,120074.06213435963
2,439.0,35310.45886219197
3,2192.0,415737.34008803184
4,950.0,613803.6317452764
5,390.0,33510.410440836946
6,1193.0,193797.4440495914
7,146.0,11139.306619365341
8,1250.0,66472.67016815902
9,2026.0,1653672.1900316956
10,1473.0,593240.2475418776
11,3241.0,733357.807143267
12,3088.0,1164283.9133039047
13,771.0,63021.75664681838
14,358.0,22664.414912261214
15,690.0,183714.42857583318
16,1932.0000000000002,199821.6198725345
17,1644.0,689773.7639411963
18,658.0,59696.92589826511
19,322.0,10865.08819236222
20,2835.0,195779.48952190438
21,2999.0,42017.21257640559
22,398.0,222562.9485299513
23,323.0,63513.69511046343
24,817.0,23143.667434979427
25,354.0,111296.66718805699
26,2008.0,629839.0178439756
27,416.0,32544.942751025384
28,1318.0,763324.2712866624
29,763.0,254597.82946107653
30,1514.0,577339.4060176571
31,2296.0,1032055.0672329196
32,569.0,56510.85445098869
33,1126.0,374611.8658862003
34,1168.0,359071.07949844655
35,298.0,105709.66785221809
36,2743.0,804389.688471847
37,1595.0,87555.06431332407
38,1640.0,242943.01045044645
39,800.0,256019.47456228168
40,662.0,51373.55814956498
41,213.0,42390.34551408595
42,1184.0,239554.0415089986
43,593.0,233843.7304425174
44,825.0,75476.22319899006
45,358.0,35843.53193378275
46,2230.0,790846.4156836853
47,809.0,67158.26464172994
48,741.0,107949.88051608556
49,426.0,14646.742993923579
50,450.0,34808.37256961585
51,1284.0,554444.8766593202
52,1160.0,190807.2687683455
53,488.0,65116.23710923433
54,1575.0,35929.315969680174
55,210.0,20317.153762765793
56,476.0,100734.84149345111
57,284.0,25819.741891300127
58,2304.0,918870.7630707086
59,394.0,31725.32950060623
60,1004.0,156437.5232503235
61,2211.0,305755.47379958956
62,1019.0,87280.48512164739
63,570.0,190238.18953143235
64,540.0,101056.90559226298
65,425.0,90334.07778451701
66,690.0,250962.27047564834
67,2652.0,15655.20901292073
68,936.0,677000.7164606143
69,2647.0,705435.5490451491
70,1901.0,350885.1454111626
71,1467.0,558842.5808529957
72,1040.0,654292.5278034669
73,284.0,30304.93167575037
74,1480.0,54027.20096295828
75,2342.0,75729.9215525075
76,1910.0,179745.42129838507
77,296.0,58499.66492567967
78,493.0,107469.14174077981
79,1718.0,14435.314967328848
80,1962.0000000000002,997081.298681313
81,2184.0,808388.958397242
82,679.0,17777.603086278734
83,1810.0,1102321.623185333
84,3329.0,927964.27395452
85,767.0,61995.80710065904
86,616.0,125179.67793019126
87,1744.0,6681532.351060213
88,1276.0,885400.995200332
89,1828.0,41572.14071137625
90,510.0,125510.61509073079
91,2357.0,511230.949209906
92,1017.9999999999999,149508.1076264893
93,1030.0,195614.50645444755
94,754.0,460134.9204734774
95,928.0,215662.33058465787
96,3354.0,3021323.4119291753
97,475.0,95015.25252492019
98,3584.0,638954.9659455591
99,1973.0,203312.41925768845
100,840.0,140231.40085407926
101,600.0,109153.297959515
102,950.0,800664.7746360828
103,132.0,9616.947378363988
104,2109.0,241464.39938430965
105,402.0,37134.301123402984
106,1610.0,1266931.5831182557
107,460.0,38915.22027829972
108,1562.0,90681.56221360326
109,2927.0,1143582.1722631352
110,2070.0,135694.47825011378
111,2988.0,663924.2497620234
112,1125.0,126660.97934996015
113,1414.0,1037267.5392914556
114,700.0,63174.84565367476
115,1100.0,350246.18179838994
116,212.0,13475.173146443425
117,783.0,157239.79285533432
118,3440.0,159284.95965051535
119,2304.0,584433.0368819392
120,1373.0,977947.8644321728
121,2172.0,423342.3455621535
122,502.0,228907.09673024982
123,1725.0,1061419.0818356203
124,535.0,368104.856013707
125,2490.0,329205.78870797955
126,1218.0,196285.18900042097
127,2651.0,2005048.2954082864
128,430.0,604766.5547519178
129,132.0,21937.80701597701
130,1468.0,131860.26209087353
131,486.0,171133.4812443397
132,2850.0,596283.7898531278
133,1137.0,545796.6242604435
134,740.0,216447.12207378974
135,1745.0,266213.4097143996
136,1925.0000000000002,284686.5900983542
137,1277.0,742183.7379915713
138,3388.0,17594.780677948434
139,3155.0,952291.2706588184
140,1170.0,842191.9956060727
141,1279.0,234339.33597563408
142,1325.0,139579.69427820473
143,2170.0,262593.88951344957
144,441.0,52497.03636167665
145,750.0,530890.5093572572
146,1725.0,286644.02859725786
147,425.0,90463.74505226793
148,1964.0,471563.4721221689
149,704.0,65144.54312141385
150,495.0,16249.429605628531
151,3170.0,582947.9858758233
152,1824.0,187395.7746890018
153,1186.0,497267.1770298532
154,493.99999999999994,45179.80479465371
155,2136.0,597795.4281118118
156,444.0,133418.77252952373
157,1074.0,47099.96125445607
158,3288.0,154234.49090602103
159,886.0,638898.1311957414
160,1740.0,405933.21866422053
161,504.99999999999994,23573.730973038975
162,568.0,130719.49390235459
163,1709.0,220664.23111814185
164,1248.0,335445.11417316174
165,1564.0,317435.51589593885
166,3126.0,1223143.2643708314
167,3595.0,6953758.069256432
168,545.0,98581.08595367597
169,2248.0,534640.8030928997
170,2772.0,1458503.4603273014
171,931.0,37361.45836800641
172,716.0,194981.7013202954
173,1176.0,97444.48808785931
174,1096.0,592263.4466576191
175,1368.0,216978.46164783635
176,2882.0,74304.39020908915
177,814.0,116092.09191848458
178,978.0,203353.73940458603
179,516.0,48669.00147846321
180,1748.0,6698114.297540888
181,746.0,396705.74268309516
182,880.0,56460.975454574625
183,378.0,77476.13043432549
184,2066.0,207702.43464794496
185,482.0,100825.21689617635
186,3263.0,757237.6939758766
187,1929.0,950280.0007507611
188,373.0,48733.89052577695
189,1110.0,695541.9300449552
190,619.0,30978.44806830222
191,925.0,322577.9566755476
192,1949.0,397816.28168458014
193,828.0,72047.39769222634
194,785.0,39737.44523357238
195,487.0,102917.22835107941
196,715.0,116521.3779612338
197,1070.0,66320.1889404618
198,345.0,146538.2051922457
199,1090.0,198896.65762602992
200,1755.0,272833.8561978419
201,464.0,32428.853174624124
202,1656.0,225444.5944425818
203,554.0,28616.96942957878
204,124.00000000000001,44092.12420740591
205,245.99999999999997,17592.288344335942
206,570.0,242602.23549555018
207,835.0,20201.330778572723
208,448.0,126712.04269319026
209,2444.0,16658.376207710695
210,500.00000000000006,60143.126103447845
211,171.0,17459.55495806333
212,431.0,50884.42018262097
213,395.0,72406.69450690049
214,1177.0,416039.735568556
215,198.0,88236.42779122973
216,894.0,121175.49739544312
217,238.0,49252.326421213766
218,128.0,16095.25834949895
219,1880.0,299172.78944848565
220,1820.0,500709.84160839237
221,302.0,28406.538631754298
222,2920.0,1117352.877634097
223,390.0,298171.3199436833
224,670.0,34028.26760942882
225,194.0,23348.779219335338
226,1379.0,163719.9833919944
227,3242.0,369801.41542940587
228,659.0,43268.41742745577
229,224.0,16460.62805257117
230,3470.0,1038252.0928517479
231,552.0,114455.67461673294
232,670.0,144783.4106345309
233,1547.0,251927.96930374773
234,2587.0,637130.0595604716
235,1008.0,26339.17115125811
236,798.0,59928.91375135763
237,3588.0,444577.44768115215
238,2958.0,174056.67190097758
239,820.0,534424.3759145874
240,205.0,24482.876635316272
241,1728.0,938773.3802613055
242,2530.0,62790.2869694658
243,930.0,682286.5624116109
244,136.0,15316.797352139934
245,2039.0,1075379.9649388124
246,2159.0,166337.96991103067
247,1425.0,933796.2668035246
248,1006.0,62296.91144937864
249,2215.0,59683.85043824225
250,2270.0,995630.1187888004
251,922.0,101496.55130877151
252,746.0,508819.05164687213
253,2594.0,1156574.9476368423
254,2969.0,1099250.288219045
255,347.0,13392.141801546059
256,365.0,365859.858627747
257,793.0,170570.70218502588
258,564.0,42920.97224350232
259,717.0,55791.94342621214
260,2407.0,1001429.2581163958
261,318.0,15909.326246596647
262,890.0,64233.51068801314
263,350.0,31166.10481699902
264,397.0,135858.8854481567
265,987.0,774633.070985736
266,1192.0,235795.77296617976
267,1656.0,473773.2020437905
268,1140.0,778343.3341159009
269,528.0,56696.73832032372
270,677.0,52590.27353286116
271,1186.0,306671.128707612
272,521.0,39316.035498034886
273,554.0,40309.93877024381
274,1760.0,331268.67330519314
275,1189.0,2292737.9098292957
276,862.0,454766.72791945277
277,1513.0,64956.57570860944
278,918.0,66117.57328059869
279,600.0,31573.256404698128
280,1341.0,75792.62747214892
281,1104.0,70987.63188336814
282,1862.0,1032008.7422600135
283,1407.0,221258.61749801235
284,1926.0,1015876.5598762041
285,1435.0,128883.38486905937
286,741.0,82252.16776221214
287,1074.0,26044.861382195948
288,1985.0000000000002,255385.24952259593
289,1497.0,164929.1868883583
290,510.0,51005.57902508495
291,814.0,66100.93121614681
292,1396.0,321073.8095367066
293,545.0,26946.830087847644
294,2740.0,236277.44962589437
295,560.0,43270.029104162495
296,2163.0,6792271.953185082
297,1739.0,1282502.3862345559
298,1274.0,1525880.3571715984
299,357.0,15668.161140922786
300,2994.0,757527.9281786486
301,3443.0,618489.7264748558
302,2112.0,228986.79010674972
303,1483.0,1123346.9575275062
304,2309.0,2374693.2984357206
305,259.0,22298.452824870266
306,793.0,99408.89431140659
307,2964.0,1117547.6091443351
308,1144.0,152878.55224491528
309,306.0,32074.754741032
